iteration,objective,primal_residual,dual_residual
1,0.005273196468731189,0.13026852115555157,0.002916607635174347
2,0.004652109165230233,0.09567649437282388,0.0038977886114079925
3,0.004109096351136411,0.06739202425768429,0.004128524223327058
4,0.003779177371601019,0.04779580878081125,0.003542940852618316
5,0.0035668840718420195,0.03348363895213212,0.003028645641516208
6,0.003432178825142523,0.023068009775314247,0.0025721687624135126
7,0.0033531543967200697,0.016654697496263363,0.0020829035542779795
8,0.0033076475692255134,0.011293722878000702,0.0016959144623536278
9,0.0032792908671976976,0.0074204979673848,0.0013915816256020114
10,0.003260381161609787,0.004053532117490021,0.0012102932015873504
11,0.0032482746443563922,0.0031181162489609224,0.0009813761725899807
12,0.003240335332557552,0.0020030236042745593,0.0008337131796262882
13,0.003235549033333941,0.002741200410816729,0.0006528394974623507
14,0.003232196431313345,0.0009545783487183504,0.0005649565327019598
15,0.003229705363656268,0.0008104941616175269,0.0004942086734598386
16,0.003227805673119543,0.0009035758131192616,0.00043578824002812855
17,0.003226319862639395,0.000938576977064442,0.00038751187559491764
18,0.0032251300283905574,0.0009256301719865666,0.00034748096121338184
19,0.0032241572872617474,0.0008806561109594337,0.0003140640618564004
20,0.003223348124656816,0.0008164893192273743,0.0002859126172637516
21,0.003222665481942738,0.0007426201726458301,0.0002619453878753535
22,0.0032220830282303544,0.0006657081093682927,0.00024131521574975758
23,0.0032215815132598906,0.0005901981417046813,0.00022336877640312123
24,0.003221146453035546,0.000518877123747274,0.00020760643944671173
25,0.0032207666565238122,0.0004533303178790388,0.00019364644180195224
26,0.0032204332778407604,0.0003942989229224515,0.0001811952418147995
27,0.0032201391950948646,0.0003419517163736621,0.00017002431062832112
28,0.0032198785924635156,0.00029608655997002265,0.00015995270424571628
29,0.0032196466697672734,0.00025627656057345115,0.0001508343779596127
30,0.0032194394334088662,0.00022197358198004327,0.00014254915572894052
31,0.003219253540627655,0.00019257951654319124,0.00013499638891989062
32,0.0032190861799190115,0.00016749361341678528,0.00012809052440936267
33,0.0032189349769704543,0.00014614234463700826,0.00012175799102887528
34,0.0032187979193264073,0.00012799678987538148,0.00011593497750743364
35,0.0032186732952902116,0.00011258131165880555,0.00011056580533238332
36,0.0032185596439565345,9.947633596579221e-05,0.00010560169705256704
37,0.003218455714123846,8.831730635327322e-05,0.00010099980952936647
38,0.003218360430388454,7.8791303950264e-05,9.672244868439811e-05
39,0.003218272865095738,7.063238674180682e-05,9.273641322099258e-05
40,0.0032181922150919537,6.361637119556405e-05,8.901243444236227e-05
41,0.0032181177824215663,5.755553434410132e-05,8.552469137154808e-05
42,0.0032180489582724074,5.229353624799376e-05,8.225038758843587e-05
43,0.0032179852095971526,4.770073616456184e-05,7.916938039865237e-05
44,0.003217926067942163,4.366998839446827e-05,7.626385536459283e-05
45,0.00321787112009883,4.0112945652015486e-05,7.351804063427617e-05
46,0.003217820000261538,3.695686088655081e-05,7.091795636479382e-05
47,0.0032177723834329605,3.4141856519696325e-05,6.845119512052655e-05
48,0.003217727979863911,3.161861833218066e-05,6.610672957424253e-05
49,0.0032176865303528792,2.9346466282829083e-05,6.38747442209288e-05
50,0.0032176478022615286,2.72917539273114e-05,6.174648816232571e-05
51,0.0032176115861277717,2.542655014234623e-05,5.9714146343054934e-05
52,0.0032175776927787546,2.372756041038087e-05,5.777072691953551e-05
53,0.0032175459508631057,2.217524922949362e-05,5.5909962719921736e-05
54,0.0032175162047355407,2.0753129782659635e-05,5.412622500398396e-05
55,0.003217488312638444,1.9447191517876972e-05,5.24144479577019e-05
56,0.0032174621451341702,1.8245440558946247e-05,5.077006255733342e-05
57,0.003217437583749675,1.713753177046207e-05,4.9188938613027515e-05
58,0.0032174145198012793,1.611447479405462e-05,4.7667333957208956e-05
59,0.0032173928533726246,1.5168399429234404e-05,4.620184987563207e-05
60,0.003217372492423262,1.4292368369930155e-05,4.47893919963718e-05
61,0.003217353352008829,1.3480227551477911e-05,4.342713595253343e-05
62,0.0032173353535968063,1.2726486243856438e-05,4.2112497222184174e-05
63,0.003217318424464336,1.2026220592609818e-05,4.084310462488546e-05
64,0.0032173024971666395,1.1374995594774496e-05,3.961677702039157e-05
65,0.003217287509066367,1.076880154507072e-05,3.8431502812150604e-05
66,0.0032172734019155947,1.0204001834727886e-05,3.728542190848995e-05
67,0.0032172601214835103,9.677289664415044e-06,3.617680983759405e-05
68,0.003217247617223764,9.185651772282759e-06,3.510406375054987e-05
69,0.00321723584197643,8.726337704925792e-06,3.406569007975088e-05
70,0.0032172247517001694,8.296833494096854e-06,3.306029364906956e-05
71,0.0032172143052308835,7.894838862088297e-06,3.208656805729524e-05
72,0.0032172044640636195,7.518247281621348e-06,3.114328717870786e-05
73,0.0032171951921549746,7.165128370601735e-06,3.0229297644117925e-05
74,0.0032171864557436042,6.8337122219338365e-06,2.934351218222e-05
75,0.0032171782231867826,6.522375358638835e-06,2.8484903716672575e-05
76,0.0032171704648111905,6.22962807386654e-06,2.7652500126747378e-05
77,0.003217163152776428,5.954102965938692e-06,2.6845379591073338e-05
78,0.003217156260949872,5.694544518730537e-06,2.606266644390008e-05
79,0.003217149764791699,5.449799607068328e-06,2.5303527482147382e-05
80,0.0032171436412490382,5.218808826751412e-06,2.4567168668961892e-05
81,0.0032171378686583754,5.0005985682061745e-06,2.3852832186414154e-05
82,0.0032171324266553948,4.794273763069509e-06,2.315979379570989e-05
83,0.003217127296091528,4.599011243944593e-06,2.2487360468448388e-05
84,0.003217122458956676,4.4140536631021614e-06,2.1834868257061265e-05
85,0.0032171178983074395,4.238703925397386e-06,2.1201680376231587e-05
86,0.0032171135982004832,4.072320090014256e-06,2.0587185470825504e-05
87,0.003217109543630511,3.914310704957467e-06,1.9990796048866524e-05
88,0.003217105720472516,3.7641305379393737e-06,1.9411947060331963e-05
89,0.0032171021154279375,3.6212766712518324e-06,1.8850094605546095e-05
90,0.0032170987159744176,3.485284931344399e-06,1.830471475821643e-05
91,0.0032170955103188615,3.35572662490369e-06,1.777530249050627e-05
92,0.003217092487353581,3.232205556472374e-06,1.7261370688860463e-05
93,0.0032170896366152473,3.114355303691056e-06,1.6762449250545595e-05
94,0.0032170869482464823,3.0018367289474348e-06,1.6278084252351138e-05
95,0.003217084412959874,2.8943357066905166e-06,1.5807837183616857e-05
96,0.0032170820220042418,2.7915610485173294e-06,1.5351284236954658e-05
97,0.003217079767133031,2.6932426085506645e-06,1.490801565058773e-05
98,0.003217077640574631,2.5991295539138488e-06,1.4477635097162417e-05
99,0.003217075635004527,2.5089887856249637e-06,1.4059759114257662e-05
100,0.003217073743519156,2.422603496705938e-06,1.3654016572552634e-05
101,0.0032170719596113484,2.3397718555321414e-06,1.3260048178086339e-05
102,0.0032170702771472416,2.2603058034128402e-06,1.2877506005227826e-05
103,0.003217068690344592,2.1840299562928206e-06,1.2506053057678177e-05
104,0.003217067193752381,2.11078060095178e-06,1.2145362854843047e-05
105,0.0032170657822316266,2.0404047781368443e-06,1.1795119041468595e-05
106,0.003217064450937352,1.9727594438862624e-06,1.1455015018331288e-05
107,0.003217063195301599,1.9077107029192286e-06,1.1124753592455627e-05
108,0.003217062011017456,1.8451331070056373e-06,1.0804046645079565e-05
109,0.0032170608940240305,1.7849090131888964e-06,1.0492614815994794e-05
110,0.0032170598404922786,1.7269279960728373e-06,1.0190187203149367e-05
111,0.003217058846811687,1.6710863093502407e-06,9.896501076035083e-06
112,0.0032170579095777267,1.6172863924841839e-06,9.611301602234879e-06
113,0.003217057025580021,1.5654364186612888e-06,9.334341585927752e-06
114,0.003217056191791224,1.5154498795859623e-06,9.06538121767416e-06
115,0.00321705540535653,1.4672452048047901e-06,8.804187834589556e-06
116,0.003217054663583794,1.420745412070819e-06,8.550535690521445e-06
117,0.003217053963934226,1.375877785871495e-06,8.3042057351663e-06
118,0.003217053304013613,1.3325735822548845e-06,8.064985402071565e-06
119,0.003217052681564072,1.2907677567726723e-06,7.832668404637886e-06
120,0.003217052094456231,1.2503987148206124e-06,7.607054539843545e-06
121,0.0032170515406819244,1.2114080803154717e-06,7.387949499186494e-06
122,0.00321705101834725,1.173740484292123e-06,7.175164686589391e-06
123,0.003217050525666056,1.137343368277291e-06,6.968517042728819e-06
124,0.0032170500609537953,1.102166803764415e-06,6.767828875604455e-06
125,0.0032170496226217324,1.0681633251500418e-06,6.572927696960376e-06
126,0.003217049209171473,1.0352877751999323e-06,6.383646064375134e-06
127,0.0032170488191898368,1.003497162390705e-06,6.199821428650867e-06
128,0.0032170484513439697,9.727505287716078e-07,6.021295986378982e-06
129,0.0032170481043767934,9.430088272554862e-07,5.847916537270633e-06
130,0.0032170477771026884,9.142348081378461e-07,5.67953434636149e-06
131,0.0032170474684034113,8.863929139854663e-07,5.516005010515961e-06
132,0.003217047177224273,8.594491814882415e-07,5.357188329342393e-06
133,0.0032170469025705126,8.333711507226321e-07,5.202948180224013e-06
134,0.0032170466435038937,8.081277806695261e-07,5.053152397327255e-06
135,0.003217046399139485,7.836893702393882e-07,4.907672654367577e-06
136,0.0032170461686426254,7.600274853753802e-07,4.766384351153817e-06
137,0.0032170459512260723,7.371148903639869e-07,4.629166503575138e-06
138,0.003217045746147302,7.149254841585323e-07,4.49590163706309e-06
139,0.0032170455527059548,6.934342409539315e-07,4.366475683343317e-06
140,0.0032170453702414607,6.726171543601336e-07,4.240777880263497e-06
141,0.0032170451981307583,6.524511854898611e-07,4.118700674872733e-06
142,0.0032170450357861687,6.329142141263703e-07,4.000139629237087e-06
143,0.0032170448826533892,6.139849930575814e-07,3.884993329261408e-06
144,0.003217044738209587,5.956431054410952e-07,3.77316329625215e-06
145,0.003217044601961619,5.778689243318508e-07,3.6645539010749535e-06
146,0.003217044473444346,5.606435751716453e-07,3.5590722809560636e-06
147,0.003217044352219026,5.439489003293453e-07,3.4566282588055926e-06
148,0.003217044237871838,5.277674255934023e-07,3.3571342648216688e-06
149,0.0032170441300124466,5.120823288063476e-07,3.2605052606417215e-06
150,0.0032170440282726772,4.968774103464095e-07,3.1666586654997308e-06
151,0.00321704393230526,4.821370651003691e-07,3.0755142848672726e-06
152,0.0032170438417826264,4.678462563641939e-07,2.986994240934462e-06
153,0.003217043756395816,4.5399049047269334e-07,2.901022905309731e-06
154,0.0032170436758533925,4.4055579394089405e-07,2.817526833675212e-06
155,0.0032170435998804744,4.275286906107789e-07,2.736434702420259e-06
156,0.003217043528217772,4.148961811542548e-07,2.657677246979313e-06
157,0.0032170434606207153,4.026457227433474e-07,2.5811872021873136e-06
158,0.0032170433968586147,3.9076521022711657e-07,2.5068992442546184e-06
159,0.0032170433367138753,3.792429583333532e-07,2.4347499345105663e-06
160,0.0032170432799812467,3.680676846856462e-07,2.364677664764276e-06
161,0.003217043226467135,3.572284932934597e-07,2.296622604255695e-06
162,0.003217043175988924,3.4671485970691454e-07,2.230526648221233e-06
163,0.003217043128374364,3.3651661595172913e-07,2.1663333679044236e-06
164,0.003217043083460982,3.266239368726386e-07,2.1039879620216403e-06
165,0.0032170430410955243,3.170273269149062e-07,2.043437209724401e-06
166,0.003217043001133431,3.077176073024696e-07,1.9846294248365404e-06
167,0.0032170429634383467,2.9868590420295937e-07,1.927514411474635e-06
168,0.003217042927881656,2.899236371483708e-07,1.8720434209663852e-06
169,0.0032170428943420377,2.814225082067231e-07,1.818169110018088e-06
170,0.003217042862705058,2.7317449124705075e-07,1.7658455000835606e-06
171,0.0032170428328627725,2.6517182235472377e-07,1.715027937936124e-06
172,0.0032170428047133648,2.574069898956018e-07,1.66567305735047e-06
173,0.003217042778160797,2.4987272550405706e-07,1.6177387419789257e-06
174,0.0032170427531144734,2.425619955386504e-07,1.5711840891802218e-06
175,0.003217042729488945,2.3546799233114562e-07,1.5259693750503325e-06
176,0.0032170427072036097,2.285841264323132e-07,1.4820560203177927e-06
177,0.003217042686182437,2.2190401889187555e-07,1.4394065573360511e-06
178,0.0032170426663537116,2.1542149378241235e-07,1.397984597999547e-06
179,0.003217042647649785,2.0913057121488808e-07,1.3577548025698227e-06
180,0.0032170426300068495,2.0302546051557464e-07,1.3186828494088682e-06
181,0.0032170426133647165,1.9710055370219892e-07,1.2807354056363071e-06
182,0.003217042597666609,1.9135041935870637e-07,1.2438800985995762e-06
183,0.003217042582858978,1.8576979635557205e-07,1.2080854881236715e-06
184,0.003217042568891306,1.8035358838682813e-07,1.1733210396839402e-06
185,0.0032170425557159436,1.7509685819741978e-07,1.1395570982281656e-06
186,0.0032170425432879474,1.6999482232596644e-07,1.1067648628666402e-06
187,0.00321704253156492,1.6504284601520935e-07,1.0749163621634246e-06
188,0.003217042520506871,1.602364381825045e-07,1.0439844302853702e-06
189,0.0032170425100760754,1.5557124672066193e-07,1.013942683767789e-06
190,0.0032170425002369584,1.510430537746012e-07,9.847654989048454e-07
191,0.0032170424909559485,1.466477717555913e-07,9.56427989943185e-07
192,0.003217042482201392,1.423814384426255e-07,9.289059877024128e-07
193,0.003217042473943422,1.382402134677745e-07,9.021760189928331e-07
194,0.003217042466153874,1.342203740347471e-07,8.762152865232019e-07
195,0.0032170424588061695,1.3031831129066788e-07,8.510016494645166e-07
196,0.0032170424518752514,1.2653052656001598e-07,8.265136044385204e-07
197,0.003217042445337476,1.22853627749474e-07,8.027302672734693e-07
198,0.00321704243917054,1.1928432613683853e-07,7.796313550442211e-07
199,0.003217042433353408,1.1581943287727445e-07,7.571971688416492e-07
200,0.00321704242786624,1.124558558987533e-07,7.354085768718486e-07
201,0.003217042422690315,1.0919059683061968e-07,7.142469981712204e-07
202,0.0032170424178079833,1.060207480631032e-07,6.936943866913469e-07
203,0.0032170424132025887,1.0294348982601497e-07,6.737332159502768e-07
204,0.0032170424088584218,9.995608751041664e-08,6.543464640015888e-07
205,0.003217042404760664,9.7055888843426e-08,6.355175989258181e-07
206,0.003217042400895337,9.424032153080474e-08,6.17230564725929e-07
207,0.0032170423972492646,9.15068904787803e-08,5.994697676263269e-07
208,0.003217042393809997,8.88531757356448e-08,5.82220062701716e-07
209,0.0032170423905658148,8.627682973693375e-08,5.65466741038288e-07
210,0.003217042387505648,8.377557545718694e-08,5.491955170924907e-07
211,0.0032170423846190565,8.134720402674077e-08,5.333925165653979e-07
212,0.0032170423818962002,7.898957253948482e-08,5.180442645072109e-07
213,0.0032170423793277856,7.670060225393061e-08,5.031376738410392e-07
214,0.0032170423769050556,7.447827639387746e-08,4.886600342097106e-07
215,0.0032170423746197474,7.232063839070561e-08,4.7459900108976035e-07
216,0.0032170423724640633,7.022579002790058e-08,4.6094258528488863e-07
217,0.003217042370430652,6.819188952601258e-08,4.4767914269267973e-07
218,0.003217042368512578,6.621714990352564e-08,4.3479736433192513e-07
219,0.0032170423667032995,6.429983730953243e-08,4.2228626675921957e-07
220,0.0032170423649966456,6.24382694863489e-08,4.101351826545094e-07
221,0.0032170423633867936,6.063081405090456e-08,3.9833375170810493e-07
222,0.003217042361868257,5.887588691987499e-08,3.8687191180398913e-07
223,0.0032170423604358494,5.717195112868664e-08,3.7573989043443677e-07
224,0.0032170423590846906,5.5517515166714244e-08,3.6492819633966476e-07
225,0.003217042357810171,5.3911131666112385e-08,3.5442761145377804e-07
226,0.0032170423566079426,5.235139601613207e-08,3.442291829854114e-07
227,0.0032170423554739045,5.083694527735211e-08,3.343242158547276e-07
228,0.0032170423544041894,4.936645662552746e-08,3.2470426516668894e-07
229,0.0032170423533951506,4.7938646283066575e-08,3.1536112910425864e-07
230,0.003217042352443346,4.655226846942543e-08,3.062868419083081e-07
231,0.003217042351545526,4.5206114106848115e-08,2.9747366704661724e-07
232,0.003217042350698632,4.389900963532385e-08,2.889140906559451e-07
233,0.003217042349899773,4.262981626794118e-08,2.8060081512098786e-07
234,0.0032170423491462274,4.139742848913016e-08,2.725267528200062e-07
235,0.003217042348435422,4.020077356652048e-08,2.6468502013671203e-07
236,0.0032170423477649343,3.903881017990746e-08,2.570689315295395e-07
237,0.0032170423471324762,3.7910527580462136e-08,2.496719938774747e-07
238,0.0032170423465358927,3.6814944809417436e-08,2.424879009146576e-07
239,0.0032170423459731467,3.575110977393294e-08,2.3551052785380688e-07
240,0.0032170423454423195,3.471809814664842e-08,2.2873392616857738e-07
241,0.0032170423449416,3.371501292309317e-08,2.221523185282287e-07
242,0.003217042344469282,3.274098319468411e-08,2.1576009385610834e-07
243,0.003217042344023754,3.1795163756589214e-08,2.0955180254301257e-07
244,0.003217042343603498,3.0876734160432924e-08,2.0352215181692194e-07
245,0.0032170423432070754,2.998489789912209e-08,1.9766600121149507e-07
246,0.003217042342833141,2.911888184599767e-08,1.9197835819441474e-07
247,0.003217042342480415,2.8277935554994e-08,1.864543738940025e-07
248,0.0032170423421476954,2.7461330452524536e-08,1.8108933899299332e-07
249,0.0032170423418338492,2.6668359322927198e-08,1.7587867968346706e-07
250,0.003217042341537804,2.5898335588795603e-08,1.7081795376052913e-07
251,0.00321704234125855,2.5150592885282904e-08,1.6590284689953345e-07
252,0.003217042340995135,2.442448409805905e-08,1.611291688737875e-07
253,0.0032170423407466594,2.371938121580752e-08,1.5649285007346744e-07
254,0.003217042340512279,2.3034674415505073e-08,1.5198993798527744e-07
255,0.0032170423402911943,2.236977175063186e-08,1.4761659383226074e-07
256,0.0032170423400826455,2.1724098626781913e-08,1.4336908930049775e-07
257,0.003217042339885929,2.1097097055039957e-08,1.3924380338736775e-07
258,0.0032170423397003675,2.0488225464329095e-08,1.3523721924743877e-07
259,0.003217042339525332,1.989695794601989e-08,1.3134592128385146e-07
260,0.0032170423393602238,1.9322784056091393e-08,1.2756659214044415e-07
261,0.0032170423392044833,1.876520809265357e-08,1.238960099681703e-07
262,0.003217042339057576,1.8223748953104177e-08,1.203310455889919e-07
263,0.0032170423389189986,1.769793944319214e-08,1.1686865988600085e-07
264,0.0032170423387882846,1.71873259404932e-08,1.1350590120311344e-07
265,0.003217042338664983,1.6691468176149912e-08,1.1023990280689073e-07
266,0.0032170423385486716,1.6209938566167785e-08,1.0706788045787133e-07
267,0.0032170423384389616,1.5742321974643228e-08,1.039871300474372e-07
268,0.003217042338335473,1.528821547312814e-08,1.0099502526486463e-07
269,0.0032170423382378546,1.4847227640911946e-08,9.808901536742975e-08
