Date,Equal Weight,QP,SOCP
2024-07-02,1.5354715125266842,1.1004005206027763,1.2425268830155753
2024-07-03,1.54089144951608,1.098416425752885,1.2451027096394314
2024-07-05,1.554101381382913,1.1077357066179006,1.260566599883445
2024-07-08,1.5519661027595528,1.1016592287757692,1.2575012089615665
2024-07-09,1.5546880498492337,1.103096807637185,1.2650571046288281
2024-07-10,1.5644460160149962,1.1134097161655878,1.2759119753059407
2024-07-11,1.5469367860097947,1.1127286360449884,1.264185036990329
2024-07-12,1.553280458132694,1.1151000203516845,1.257016392050145
2024-07-15,1.5579990507960235,1.1141848197725932,1.2636705607636929
2024-07-16,1.5688557464465909,1.1239867524312959,1.260698537176126
2024-07-17,1.5704148317639375,1.1446025878199255,1.260300804209776
2024-07-18,1.5602720666319845,1.1396280773334542,1.255512245480496
2024-07-19,1.547552221845798,1.1365216218846141,1.2528599348059624
2024-07-22,1.5542383145336078,1.1318265456477437,1.2593535384967074
2024-07-23,1.544445395682573,1.123416253463814,1.255342862521844
2024-07-24,1.521787568135279,1.1336956907480347,1.2461726410033638
2024-07-25,1.5217161889357915,1.1393900828406593,1.2408510528476167
2024-07-26,1.5356798082117398,1.1467144306297885,1.2431192197797982
2024-07-29,1.5359021631533172,1.1433543966171882,1.2437855351513731
2024-07-30,1.5328265788872906,1.1423621084637214,1.2217710289026784
2024-07-31,1.544838721468657,1.1353553922235997,1.224584667421942
2024-08-01,1.5319613905507068,1.14610615270276,1.224030458046086
2024-08-02,1.5111644932596144,1.1544558759426482,1.2103905090843106
2024-08-05,1.4657316355812788,1.1303208466436638,1.1815154335596485
2024-08-06,1.4750784779705675,1.1279642843340667,1.19069673632826
2024-08-07,1.4669468123708793,1.1271075183356694,1.1840304982293375
2024-08-08,1.4975076558993003,1.1391647625636545,1.2089559033682897
2024-08-09,1.5020451047484404,1.141569943231626,1.2146330950783133
2024-08-12,1.4993860712437834,1.1396590119043335,1.2216262409076848
2024-08-13,1.5179116146177984,1.140459401124183,1.2325964385321238
2024-08-14,1.5219088811536676,1.1448360118011138,1.2398815788611564
2024-08-15,1.5461453049970546,1.1550563207964557,1.2636019108117693
2024-08-16,1.5518876939876383,1.1590055383948705,1.2690529981800507
2024-08-19,1.566802708142976,1.1631720740514557,1.2821243534152473
2024-08-20,1.564269461034497,1.1672214801323968,1.2824309623571453
2024-08-21,1.5697200938088771,1.1724191074759218,1.2910049653877005
2024-08-22,1.5569087194268443,1.1733986516910997,1.2901324005650507
2024-08-23,1.5717002934935547,1.1801701570750072,1.2984800893657915
2024-08-26,1.5722542719207353,1.1857515365635285,1.2971475233247562
2024-08-27,1.5714911497053086,1.1860392947220857,1.2986815468963504
2024-08-28,1.5604009063952093,1.1866709994179583,1.2964638522134768
2024-08-29,1.5652764063764995,1.1905228498272427,1.2925147056117157
2024-08-30,1.5817540659004654,1.1995737269951723,1.304479545981442
2024-09-03,1.562835836345758,1.201054165845473,1.2846269423775032
2024-09-04,1.5610545009450292,1.2003352653364763,1.2799017289245118
2024-09-05,1.5591956914423335,1.1938312648836353,1.280063206613519
2024-09-06,1.5366980292831032,1.1895724466145887,1.2649423771591868
2024-09-09,1.5548326837846866,1.2002035491875442,1.277518015499411
2024-09-10,1.5587759425334125,1.2056016196230566,1.282655550127726
2024-09-11,1.5658467287297888,1.198203119333228,1.2902674489748966
2024-09-12,1.577258963672407,1.203779136461263,1.2999354734381996
2024-09-13,1.5814172924203278,1.2120371262636689,1.3049465635139539
2024-09-16,1.5917523043096136,1.223425476157117,1.3142475212721256
2024-09-17,1.592303891785975,1.2148961968953822,1.3020020986896585
2024-09-18,1.5856185780944205,1.2127987387432806,1.2998594844528426
2024-09-19,1.6054921488630438,1.2036813581987582,1.3038527961404427
2024-09-20,1.6066870536200193,1.2098076448827104,1.3081749644558807
2024-09-23,1.6143125816907258,1.2126794067025413,1.314067914181752
2024-09-24,1.6155239610165342,1.2095582172398893,1.3206518953102377
2024-09-25,1.6145050800248237,1.205975426377698,1.3243821755513823
2024-09-26,1.6133272521370745,1.2011695617142402,1.3136248185457895
2024-09-27,1.6190545726511385,1.2065254863058903,1.314757814371149
2024-09-30,1.6251917571154426,1.212112425696967,1.3239820948809284
2024-10-01,1.6167356543580205,1.2151572618714952,1.3210968433322707
2024-10-02,1.6154318226616111,1.209332659515308,1.3135134894650016
2024-10-03,1.6108799344607712,1.2051013814903055,1.3149576415503503
2024-10-04,1.624546458240825,1.2061446801020066,1.325669430947636
2024-10-07,1.6042929687843894,1.1936925891692003,1.3136401582827424
2024-10-08,1.6191632221677892,1.1974067704338291,1.3234497074841303
2024-10-09,1.628648929454467,1.2068152552527716,1.332225043274482
2024-10-10,1.6260649072200453,1.2026734866636766,1.3250372995515236
2024-10-11,1.631746198499517,1.209671070244422,1.33663403200801
2024-10-14,1.6406766923098128,1.2150626539271012,1.3417367084087155
2024-10-15,1.6322797304458136,1.2164988557983107,1.3418553988196353
2024-10-16,1.639038959345283,1.2185122064868994,1.342047012827016
2024-10-17,1.6362869187648572,1.216096439132591,1.3398905037272648
2024-10-18,1.6454753396941244,1.219584251502989,1.3431179908983686
2024-10-21,1.6400616611223893,1.2099909832194589,1.338702445690521
2024-10-22,1.6409934812808034,1.2143426367032955,1.347941977336887
2024-10-23,1.629469348140262,1.2165215622135637,1.3499009967617346
2024-10-24,1.6354863312488186,1.2096844618075093,1.3498233774675108
2024-10-25,1.634396899603817,1.2008488453591502,1.341765971715116
2024-10-28,1.6385601941922645,1.2034580520795584,1.3483719150054
2024-10-29,1.6363975689211823,1.1936372028469777,1.3444329594039002
2024-10-30,1.6367920304875756,1.194691733786525,1.346332642218851
2024-10-31,1.617687868006285,1.1890701409210127,1.3378751949400716
2024-11-01,1.6284391355480343,1.1905535069281943,1.339414717544668
2024-11-04,1.6233642119752785,1.1882909824934018,1.3329106605926182
2024-11-05,1.6391217376006921,1.1959410721906063,1.349867895729331
2024-11-06,1.6751189546645306,1.2002192254722983,1.3622005203546166
2024-11-07,1.6872189396108364,1.2018306464637045,1.3662279569161035
2024-11-08,1.6998354115315473,1.2105466055524525,1.3755341624023252
2024-11-11,1.7037945910715828,1.201485519473064,1.3614177204215345
2024-11-12,1.6989484516788493,1.1965096700219093,1.3623933889484563
2024-11-13,1.7062487644958286,1.2001341965862173,1.3626013114206668
2024-11-14,1.6996037949456244,1.1956433451859492,1.3561118284565608
2024-11-15,1.6858011660236187,1.189499552893956,1.3457351385138092
2024-11-18,1.6945494421869314,1.193531752672641,1.3469189101500176
2024-11-19,1.6980205174086977,1.1960485350306724,1.3634303565683827
2024-11-20,1.7011222697062802,1.2035714970563502,1.36939207948438
2024-11-21,1.7135653620341764,1.2174419408560448,1.384415705471624
2024-11-22,1.725136089485589,1.2264192504095128,1.397741787966437
2024-11-25,1.7286607727413825,1.228197546672839,1.3931695632503778
2024-11-26,1.7385638610866818,1.2373393947042923,1.4094936933854998
2024-11-27,1.734830765814503,1.2405046236075505,1.4129455118711198
2024-11-29,1.74193698210943,1.2415428462293445,1.4192391926603427
2024-12-02,1.745943060410296,1.2397262505487183,1.4192267830069938
2024-12-03,1.7448928235707977,1.2393934293027355,1.431509173604374
2024-12-04,1.7480566386267615,1.234473533326015,1.4394190570681948
2024-12-05,1.7484503956079278,1.2375068954143882,1.4410022993361888
2024-12-06,1.7534103987240943,1.2303867416862975,1.4393779616582814
2024-12-09,1.7425951612250143,1.2245716244496325,1.4171707677541747
2024-12-10,1.7440231913282733,1.2266057203066958,1.420193830938645
2024-12-11,1.7515534654356222,1.2198490848935069,1.423300451115268
2024-12-12,1.743986224169642,1.2179889167132498,1.4116873734344133
2024-12-13,1.7381453262000075,1.2173771625766443,1.4098154868019448
2024-12-16,1.735591681880364,1.2056652303127335,1.4021018675381034
2024-12-17,1.733966519384021,1.2084221897852279,1.3993637809232422
2024-12-18,1.69091653862439,1.1911077264920398,1.3748975097725453
2024-12-19,1.687232778465629,1.187821302964461,1.375290928805537
2024-12-20,1.7009619321088367,1.1919684396016277,1.379417836779558
2024-12-23,1.7097219306741052,1.193015840436607,1.3811721346332817
2024-12-24,1.7293869350542692,1.2033179133488798,1.4001713744233177
2024-12-26,1.7276644658501157,1.20441097884695,1.4011291384982234
2024-12-27,1.7117135490262443,1.1972352616580542,1.388314799146179
2024-12-30,1.6936288284095635,1.1853333884757948,1.3744862808797225
2024-12-31,1.691840681837655,1.1882377522194376,1.3714304648782245
2025-01-02,1.686718208100394,1.1841660595739723,1.372437655559063
2025-01-03,1.700273556936523,1.1891544304767123,1.3847083438220569
2025-01-06,1.7013361320689604,1.186107134449008,1.391874324657501
2025-01-07,1.6916095761747842,1.1850870081064644,1.3767892295070834
2025-01-08,1.6914374252575681,1.1851984608247383,1.3820899231826635
2025-01-10,1.6704880737925623,1.1763863514160058,1.3743559123729625
2025-01-13,1.6762821540245265,1.1823415811947664,1.368403399300905
2025-01-14,1.6771060519812537,1.1836694346758478,1.3658702292946798
2025-01-15,1.7039927212284982,1.1922343536121396,1.380328453087545
2025-01-16,1.6973652982628895,1.1915845384912083,1.3734168107813838
2025-01-17,1.7156880284836251,1.1976862241333806,1.3861860523159053
2025-01-21,1.7261914758297803,1.2022796847601793,1.3997473497097845
2025-01-22,1.731253840926319,1.2013373879109392,1.4056536691870434
2025-01-23,1.7431060751804413,1.2088281791204931,1.4171692380537002
2025-01-24,1.7392120062750456,1.208888239733876,1.420085464810483
2025-01-27,1.755972222634091,1.232027158312216,1.445970351281442
2025-01-28,1.7602503959331712,1.2282685753657288,1.4610005629497063
2025-01-29,1.7564626440242537,1.2285759139855392,1.455460592394577
2025-01-30,1.7673596911919298,1.2381849101933111,1.466301662609763
2025-01-31,1.7569927076456109,1.2281667557034872,1.460523404363762
2025-02-03,1.7587275809781804,1.2335088041018918,1.4738610910573926
2025-02-04,1.7678924924974226,1.2371261313210218,1.4857318321868496
2025-02-05,1.7734354773663341,1.2450068105744059,1.5030373820518075
2025-02-06,1.7726348609550096,1.2437776814007762,1.5107047300776515
2025-02-07,1.7574878907380198,1.2383121309901972,1.4979721948256115
2025-02-10,1.7705114375234972,1.2494272630304915,1.5113773605132206
2025-02-11,1.7769126395174741,1.2594320601621314,1.5148381961205946
2025-02-12,1.7797523439641056,1.2594851868701658,1.5212999738283164
2025-02-13,1.8016481732158574,1.2724933013999862,1.5386930764260505
2025-02-14,1.7985097424799508,1.2646200494001858,1.5320800623340212
2025-02-18,1.8006795547521637,1.266521319963452,1.5317153193022912
2025-02-19,1.8037091740063658,1.2783493689758296,1.5346365693351716
2025-02-20,1.795882901705839,1.2758141063478465,1.507646100422261
2025-02-21,1.774305555167862,1.2725424068441666,1.4849908182505858
2025-02-24,1.7669647495377026,1.2700444666213606,1.4725249382822592
2025-02-25,1.7610268252012373,1.2808337787009396,1.4881537207650162
2025-02-26,1.7531109743978224,1.2694473051131199,1.4824162557425717
2025-02-27,1.74020163801409,1.2693615006068597,1.4757544598102026
2025-02-28,1.7710414666671155,1.2869954819712508,1.5036356331369078
2025-03-03,1.7502858305062718,1.2802605390359305,1.4911319741040179
2025-03-04,1.7218540968075584,1.2629564315204864,1.4602746720150352
2025-03-05,1.7335283892546312,1.2689308148517464,1.47379833354858
2025-03-06,1.7113447720801003,1.26755129502918,1.4545469750827962
2025-03-07,1.7129349871914525,1.2713238000299436,1.4458644118454165
2025-03-10,1.6755836750508288,1.25799327978696,1.4160533379990476
2025-03-11,1.66175184817485,1.2426918595376133,1.4028496668674708
2025-03-12,1.6685605795273475,1.2315384182562388,1.3951750691094236
2025-03-13,1.6478652091059443,1.2267399601574227,1.3826964799685395
2025-03-14,1.6786841117544118,1.2410723817056355,1.4044912923558996
2025-03-17,1.6930055702023346,1.2530846720101845,1.4212637381817121
2025-03-18,1.6762018372862886,1.2436696650164645,1.3998546061984831
2025-03-19,1.6877231058204125,1.2504647333818866,1.4113702737737834
2025-03-20,1.6865906715361343,1.250424207229219,1.408312038119453
2025-03-21,1.6921300441820981,1.249936628635399,1.4118006208624527
2025-03-24,1.7188137726776285,1.2565795322652624,1.4306293609202347
2025-03-25,1.7217761709923278,1.2468087552137548,1.4162886274929603
2025-03-26,1.7108659643633477,1.2517588759903187,1.413953936915468
2025-03-27,1.712574461840522,1.2561311914049722,1.4185177044998445
2025-03-28,1.6826341113646346,1.2476665716960864,1.4047883875384262
2025-03-31,1.694935164128991,1.2612092696555466,1.4228042866014123
2025-04-01,1.6955490705641254,1.257269547633249,1.4266326966301612
2025-04-02,1.7013985718187583,1.2573999193316139,1.4284000784299453
2025-04-03,1.6581287825038604,1.2495524707246424,1.4042239629445157
2025-04-04,1.5806504697158121,1.1992786619362217,1.3414629277635708
2025-04-07,1.5751747298143506,1.190735563858405,1.3480840353308767
2025-04-08,1.5503461787258044,1.179239729991414,1.332015312291851
2025-04-09,1.6269149871853064,1.2196725186242228,1.383810106035052
2025-04-10,1.580476266655092,1.2022298887801899,1.366805932671513
2025-04-11,1.6011525504320068,1.2245699479848196,1.3898613383316647
2025-04-14,1.610714541315244,1.2347341763614978,1.4043605761411566
2025-04-15,1.6080522535167936,1.2299753505912265,1.405808236996602
2025-04-16,1.5751560092843029,1.2126331109832877,1.3755897712209852
2025-04-17,1.5841688248008436,1.224735409647614,1.3869383505254338
2025-04-21,1.5502705076363792,1.203879405098943,1.3600011382390642
2025-04-22,1.5896930667197777,1.2255465876004645,1.3934544420699713
2025-04-23,1.610329916563156,1.2267896024016904,1.406318570257698
2025-04-24,1.635699334857084,1.2331757035702318,1.4227778510340212
2025-04-25,1.6456869644381338,1.2371937686042456,1.4256715065910932
2025-04-28,1.6507097683402416,1.2395627313414892,1.4328553329683296
2025-04-29,1.659024592435563,1.2433187631264766,1.4408709239230548
2025-04-30,1.658966932630715,1.2453835547830914,1.4509090379401668
2025-05-01,1.6617557265023515,1.2411004685661091,1.4488520928629203
2025-05-02,1.6846554407612029,1.252146964724451,1.4664159906526226
2025-05-05,1.6735552801336977,1.2477835912702404,1.4641951080133364
2025-05-06,1.6625974386220521,1.2432360367930844,1.4584996029191943
2025-05-07,1.673083428187332,1.2485199232727369,1.4654121922583594
2025-05-08,1.6786381763376068,1.2408660893049581,1.4507631194566262
2025-05-09,1.6788755126334212,1.2351153924180125,1.447705288576095
2025-05-12,1.7214706036509242,1.2442434533107711,1.4465045929700902
2025-05-13,1.7230782153489748,1.2253038393418518,1.4382304795961298
2025-05-14,1.7218881710864546,1.222842490585961,1.4405250539738113
2025-05-15,1.7336329970356996,1.2378394200116734,1.4587274127440537
2025-05-16,1.7488462464219265,1.2525744407808466,1.4801518178858941
2025-05-19,1.751560184341695,1.2619810870607475,1.488883872796198
2025-05-20,1.746717002168255,1.2620904478652206,1.4864761398256199
2025-05-21,1.7225928153411507,1.2505225611867172,1.468364371440768
2025-05-22,1.722058968626556,1.2460669629399843,1.4602646696489248
2025-05-23,1.7100620137703288,1.2464315063397833,1.4614994404929524
2025-05-27,1.7395386998266564,1.2581697417550595,1.4767048787562325
2025-05-28,1.7305864942946645,1.2516434620082817,1.4712808133171724
2025-05-29,1.7340400088961232,1.2568187776269222,1.4724847062586603
2025-05-30,1.736892476165167,1.265613663480196,1.489258148073889
2025-06-02,1.7404303456134258,1.2677147872696362,1.500621683143101
2025-06-03,1.7480796775206056,1.2648700685948633,1.5020026473328254
2025-06-04,1.7461375620864412,1.2605472270613531,1.4958240909309526
2025-06-05,1.7334078305942333,1.2551274551723712,1.4858693918954922
2025-06-06,1.7563621790971247,1.2696970702884571,1.4949936747640675
2025-06-09,1.759298604477459,1.2726291031458659,1.4909917000127826
2025-06-10,1.7779835419293466,1.2838778605165808,1.4982648982004092
2025-06-11,1.7681270025111246,1.2828137465480058,1.4932561502703299
2025-06-12,1.7735720234163534,1.289995357116392,1.4944565744232141
2025-06-13,1.7510268393172925,1.2842751433691326,1.4828922814363537
2025-06-16,1.7651389874144612,1.2822114188409819,1.4834350121822089
2025-06-17,1.7497873290914006,1.2722120016226128,1.4713023749338656
2025-06-18,1.7462399081770406,1.268333476555265,1.4747878223431077
2025-06-20,1.7434373611402318,1.2643738335672654,1.4780158377358366
2025-06-23,1.7613614571989622,1.273070115139619,1.4979218402862016
2025-06-24,1.7774151692504385,1.2767288562197865,1.508824819028671
2025-06-25,1.7721927883477517,1.2743829586466042,1.503386747348401
2025-06-26,1.7826287568539034,1.2774294315634023,1.508551056453875
2025-06-27,1.79351005545938,1.2866851080841153,1.5150896435440253
2025-06-30,1.8004663527355518,1.2908703554233214,1.534023113906109
2025-07-01,1.8081944008124344,1.3036935761538029,1.5340405917395854
2025-07-02,1.8054957282275392,1.2974622711237664,1.5244136706128948
2025-07-03,1.8170140031668143,1.3042736991468613,1.5339019177834958
2025-07-07,1.8017946889389513,1.2986300280776426,1.5311846008191672
2025-07-08,1.804116007528742,1.2970741759505013,1.5182622506840737
2025-07-09,1.8071520544639974,1.2968231969956463,1.5163409277609425
2025-07-10,1.8103668636025192,1.2978640949422864,1.5099604287262234
2025-07-11,1.8002490688292019,1.2962373585193325,1.4994290727754034
2025-07-14,1.8012216400348007,1.2920373853278093,1.5072774956736232
2025-07-15,1.7863527151794962,1.284890994343894,1.5000730640919306
2025-07-16,1.7907209986047967,1.2917814971987474,1.4972590440397269
2025-07-17,1.801361056932017,1.2962147611329082,1.5065225315479698
2025-07-18,1.7954619485709917,1.28683745762997,1.4939484004938526
2025-07-21,1.8007198555970039,1.291552803062062,1.499665500185984
2025-07-22,1.807635207063167,1.2977173773673223,1.493936844160416
2025-07-23,1.8219838587315589,1.3052856405158704,1.5037992017636659
2025-07-24,1.8162979597430653,1.3075189079109584,1.5117135100843888
2025-07-25,1.8164645402462405,1.3084547884171505,1.5155252137564483
2025-07-28,1.8145985147434458,1.3015646043791222,1.5086759710527895
2025-07-29,1.808317599409541,1.3045581720061894,1.5127595465771861
2025-07-30,1.8010802189566504,1.2992693245356295,1.5134470911649383
2025-07-31,1.7857497361144306,1.2885827687054323,1.5059319216875708
2025-08-01,1.7668177054662055,1.2866778602989286,1.5128318400418723
2025-08-04,1.7841347840819768,1.2987555495688847,1.527786003174592
2025-08-05,1.7823164432798866,1.2992421875764102,1.5238445527000992
2025-08-06,1.7973317241827884,1.3018963136123385,1.5359252423522487
2025-08-07,1.795132492040074,1.3066656420671263,1.5466562185659518
2025-08-08,1.814444588583795,1.3152754975762815,1.5556590318108705
2025-08-11,1.8135890986310228,1.317290302992879,1.558782427277656
2025-08-12,1.832270723704313,1.3239953927336994,1.565997346750395
2025-08-13,1.8435681968184994,1.3262500841541525,1.5553223867470607
2025-08-14,1.8495101275875805,1.3242005914952963,1.5647015559516353
2025-08-15,1.8555054916627223,1.332536077772021,1.5652498263667296
2025-08-18,1.856745856606598,1.3326376662422792,1.569298334360204
2025-08-19,1.8589182591930395,1.3356879425047508,1.566225136128433
2025-08-20,1.8539772068634235,1.3404461469130753,1.5787694421275347
2025-08-21,1.8483572325208115,1.33889511082939,1.5692623897461142
2025-08-22,1.8748447843197018,1.3423156602322643,1.5624594813143526
2025-08-25,1.8669516009436837,1.3332812800166094,1.5564548039520663
2025-08-26,1.8663312496035411,1.3288533867097205,1.556786492510245
2025-08-27,1.873861559059101,1.3361130913628751,1.565287679776001
2025-08-28,1.875225973083598,1.3330352933859066,1.563321429324858
2025-08-29,1.8763050804950767,1.3418390044006252,1.5685894715238566
2025-09-02,1.8692968621895663,1.343252079426663,1.565857111692755
2025-09-03,1.8740743094062606,1.343263157060761,1.5739053155033584
2025-09-04,1.8859894092577698,1.3493611566097923,1.5914768521855955
2025-09-05,1.8796669434691888,1.3407019883696913,1.5814438691380632
2025-09-08,1.879549086910987,1.340550551923192,1.5750005837021983
2025-09-09,1.8911658426174922,1.3501663321194752,1.5917782748521045
2025-09-10,1.8813715737824934,1.347709347152254,1.5872551300869773
2025-09-11,1.8993991390163338,1.3570849901446662,1.6026893062372314
2025-09-12,1.8965632993971817,1.3566157650169421,1.6035327651173015
2025-09-15,1.9039678964948876,1.3577284366477085,1.6074720870893306
2025-09-16,1.9067258885151932,1.3543951374093695,1.5987155177897583
2025-09-17,1.918790752373187,1.3619288258803501,1.6095381517904228
2025-09-18,1.9174260196654145,1.3499593646902506,1.6038418643212318
2025-09-19,1.9199589555970595,1.3520896202295913,1.6033586149699373
2025-09-22,1.916580395026985,1.3459387877901752,1.6053569287656506
2025-09-23,1.9088015257639581,1.3494763243079448,1.6008891147858284
2025-09-24,1.9119210111190077,1.3477431290430046,1.5893628841633427
2025-09-25,1.9083732254832229,1.3449146981042064,1.588071981496113
2025-09-26,1.9183800488384037,1.35012216714229,1.5913904723640904
2025-09-29,1.9187429731194037,1.3516861810746343,1.5923094257408401
2025-09-30,1.9199997523304733,1.3601630421128577,1.6048174417619463
2025-10-01,1.9248466577325385,1.3604971643330355,1.596013384694432
2025-10-02,1.9205138885379796,1.353864501070595,1.580784710260226
2025-10-03,1.9205253644677616,1.3631135008067736,1.5827929165552994
2025-10-06,1.9224038480551024,1.3602483025571084,1.5658469952804617
2025-10-07,1.9228300446869815,1.3648473001385595,1.5752809759615694
2025-10-08,1.9242698673170706,1.363388853509849,1.5768468574951133
2025-10-09,1.926517996244954,1.3625136014081811,1.5765818762454706
2025-10-10,1.8924251112647381,1.3496899634723551,1.5651107450276387
2025-10-13,1.9098227794415459,1.3538222366421333,1.5722942143799994
2025-10-14,1.9107140626551011,1.3620151620665724,1.583514545539362
2025-10-15,1.9170451753080464,1.3616036722863212,1.5889760958057397
2025-10-16,1.9051449790241817,1.3609269535205097,1.5806107503407154
2025-10-17,1.922868258577284,1.3727871033704997,1.5935485061242567
2025-10-20,1.9461746975130518,1.377601273311217,1.5989808193898343
2025-10-21,1.953169939444381,1.3831308509134,1.5947157913681766
2025-10-22,1.9397136018126562,1.3840034911286718,1.5772057662533139
2025-10-23,1.9415878541216862,1.3783844725393952,1.5647028747414429
2025-10-24,1.946148658685696,1.3805278537975072,1.5718003787844692
2025-10-27,1.964111575837651,1.3890577639126773,1.5806663157036345
2025-10-28,1.9693796667387649,1.3886834706794748,1.5841051181131018
2025-10-29,1.9530274417541296,1.3784121315842288,1.5755450082563531
2025-10-30,1.9450252432506756,1.373941868209886,1.5743069745862888
2025-10-31,1.9478529702911302,1.3700442960757193,1.5702103648408274
2025-11-03,1.938434084744641,1.3584585962934799,1.5607102475491124
2025-11-04,1.9253500942429589,1.3577458452097857,1.558204762438901
2025-11-05,1.9261351125288428,1.352249735976565,1.5581064578773576
2025-11-06,1.9096429032678794,1.3516646013422198,1.5601026580777395
2025-11-07,1.914818188280167,1.361468629520892,1.5668289432166935
2025-11-10,1.9313930843725362,1.3719410579167495,1.582193024069452
2025-11-11,1.9486868034935607,1.3921687571463643,1.5987089854610577
2025-11-12,1.9538486955277132,1.3951417136552324,1.6140453962567702
2025-11-13,1.93255785799252,1.3868320209692608,1.5989847662511416
2025-11-14,1.9249859676921661,1.3889688766170973,1.5916333268191407
2025-11-17,1.9120920730575024,1.387771511741982,1.595329731712367
2025-11-18,1.901249851078371,1.3852633614224366,1.5934572393789113
2025-11-19,1.8967630392384263,1.3834210374170415,1.5951355306279729
2025-11-20,1.878264410975732,1.3836043658980874,1.591797030497667
2025-11-21,1.9000307952592106,1.3952178884441993,1.6011169632260278
2025-11-24,1.9096650203369472,1.3959864880469093,1.6052876628434667
2025-11-25,1.9292633091776523,1.4040337837275225,1.6165143907057054
2025-11-26,1.937037243462902,1.411911618806805,1.6243165295549515
2025-11-28,1.9553099747024405,1.4174995642173545,1.6312328843158788
2025-12-01,1.9500890064526766,1.410021439131781,1.6268904798500947
2025-12-02,1.9533337795579084,1.4042323826690568,1.6258869624896861
2025-12-03,1.9651784235652363,1.407432522832832,1.628317861986996
2025-12-04,1.957564071211023,1.401155346806039,1.6284937550415035
2025-12-05,1.9623136333249818,1.3960685954388286,1.6206306462502873
2025-12-08,1.9456698333655313,1.3886351549833793,1.60429204106552
2025-12-09,1.9426989723043588,1.3896520562797003,1.595364133850412
2025-12-10,1.9529665830053182,1.3945691153181738,1.599046262880539
2025-12-11,1.9638849891686778,1.3982738658654612,1.6056001099681276
2025-12-12,1.9668835418847683,1.4054010649380408,1.610223076375358
2025-12-15,1.9636102520135288,1.4073936680943877,1.6143532845254553
2025-12-16,1.9533146677766757,1.3925056701295202,1.5969341660484382
2025-12-17,1.9479953150052216,1.3968752895011451,1.590373438099168
2025-12-18,1.953197732289338,1.393744351110915,1.5878890992642734
2025-12-19,1.9597068628500451,1.3927437494088961,1.595002708247398
2025-12-22,1.9675426047526288,1.3947489699894964,1.5969945098197917
2025-12-23,1.9712461529634229,1.3960196304472603,1.5986087072912145
2025-12-24,1.9803654914476372,1.4028204138463007,1.6072996405344533
2025-12-26,1.9805538891109546,1.4030809739236705,1.609111312798292
2025-12-29,1.9766823952140955,1.4052619424792856,1.6101058653504163
2025-12-30,1.9764173626736339,1.404519257277061,1.6057199787884888
2025-12-31,1.9658518933792557,1.4000894514796014,1.6015913115592304
